insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1, 'Pennie Cozby', 55440915, 'sim', 'casado', 2801.4, 0, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3234, 'Sonia MacDougall', 86456222, 'não', 'solteiro', 3997.6, 1, 29);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3235, 'Ora Gilliland', 45604020, 'sim', 'viuvo', 3203.81, 6, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3236, 'Merci Craighill', 14307902, 'não', 'divorciado', 4358.05, 0, 93);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3237, 'Morena Goreisr', 47438113, 'sim', 'casado', 4189.0, 4, 85);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3238, 'Gaston Coper', 90940847, 'não', 'solteiro', 4789.58, 4, 30);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3239, 'Gavin Leemans', 23190674, 'sim', 'viuvo', 4494.63, 3, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3240, 'Lisha Robbins', 54092318, 'não', 'divorciado', 4887.97, 3, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3241, 'Lionel Flann', 55615586, 'sim', 'casado', 2973.98, 3, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3242, 'Bogart Thornber', 32106498, 'não', 'solteiro', 3049.87, 5, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3243, 'Wake Maclean', 69347943, 'sim', 'viuvo', 4727.12, 4, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3244, 'Dara Boynes', 74173866, 'não', 'divorciado', 2876.3, 4, 19);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3245, 'Lorette Setford', 26730223, 'sim', 'casado', 4476.07, 4, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3246, 'Virginia Saer', 73378038, 'não', 'solteiro', 3811.64, 5, 34);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3247, 'Roarke Aynscombe', 84415675, 'sim', 'viuvo', 4701.03, 5, 79);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3248, 'Dynah Dixcee', 23860480, 'não', 'divorciado', 938.66, 3, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3249, 'Vivienne Dunstall', 50777396, 'sim', 'casado', 2309.35, 0, 95);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3250, 'Berna Mussared', 73299262, 'não', 'solteiro', 3283.71, 4, 60);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3251, 'Lynn Bedle', 59231903, 'sim', 'viuvo', 3955.88, 0, 73);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3252, 'Henrietta Laban', 33826266, 'não', 'divorciado', 1258.57, 0, 81);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3253, 'Sherye Treadgear', 24628522, 'sim', 'casado', 4162.96, 2, 79);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3254, 'Maynard Ashbridge', 42459942, 'não', 'solteiro', 1821.71, 2, 92);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3255, 'Valeria Sextie', 14807826, 'sim', 'viuvo', 1622.96, 6, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3256, 'Asia Goult', 39614148, 'não', 'divorciado', 914.14, 4, 46);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3257, 'Mona Tregale', 50071166, 'sim', 'casado', 2707.87, 2, 72);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3258, 'Maddalena Milnes', 51428039, 'não', 'solteiro', 4106.44, 4, 87);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3259, 'Bradney Gaynesford', 66886966, 'sim', 'viuvo', 2528.61, 4, 75);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3260, 'Ellwood Reaney', 39796856, 'não', 'divorciado', 1514.66, 5, 90);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3261, 'Deeanne Hanne', 18413304, 'sim', 'casado', 4402.31, 3, 29);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3262, 'Jae Solon', 96184900, 'não', 'solteiro', 865.2, 2, 75);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3263, 'Benn Sands-Allan', 74385475, 'sim', 'viuvo', 4753.46, 4, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3264, 'Daron Eckford', 55128193, 'não', 'divorciado', 3541.28, 2, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3265, 'Sophey Leyburn', 43205461, 'sim', 'casado', 4184.38, 1, 98);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3266, 'Albert McElhargy', 71945823, 'não', 'solteiro', 4039.35, 2, 82);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3267, 'Spense Mingotti', 27108628, 'sim', 'viuvo', 4940.49, 5, 56);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3268, 'Yasmeen Pygott', 59850392, 'não', 'divorciado', 2249.47, 3, 86);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3269, 'Marj Argile', 30561923, 'sim', 'casado', 3589.73, 4, 21);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3270, 'Roseann Canedo', 93754051, 'não', 'solteiro', 4073.78, 5, 63);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3271, 'Mariejeanne Brolly', 92110194, 'sim', 'viuvo', 4713.04, 3, 56);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3272, 'Case Kristufek', 87126373, 'não', 'divorciado', 2580.4, 1, 22);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3273, 'Hughie de Najera', 89823216, 'sim', 'casado', 2228.75, 0, 40);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3274, 'Vinny Chidwick', 56846028, 'não', 'solteiro', 864.34, 6, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3275, 'Karita De Gouy', 16681285, 'sim', 'viuvo', 513.92, 6, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3276, 'Conroy Bradane', 52957643, 'não', 'divorciado', 1625.91, 6, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3277, 'Tamera Noulton', 69066824, 'sim', 'casado', 4441.77, 4, 19);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3278, 'Mandy Twomey', 49699481, 'não', 'solteiro', 2217.47, 3, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3279, 'Udale Luca', 21511400, 'sim', 'viuvo', 2255.67, 4, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3280, 'Darren McGeorge', 94449411, 'não', 'divorciado', 3431.41, 1, 71);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3281, 'Kleon Ketch', 73521864, 'sim', 'casado', 4536.18, 2, 40);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3282, 'Yalonda Imlacke', 90804456, 'não', 'solteiro', 3629.33, 1, 24);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3283, 'Harli Dawltrey', 26228032, 'sim', 'viuvo', 1698.45, 2, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3284, 'Roseline Singyard', 88227302, 'não', 'divorciado', 896.5, 0, 49);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3285, 'Niven Edgerley', 42318412, 'sim', 'casado', 4165.69, 0, 44);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3286, 'Andrus Partleton', 70192180, 'não', 'solteiro', 4820.87, 4, 77);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3287, 'Fanny Badsey', 53241514, 'sim', 'viuvo', 1121.73, 6, 49);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3288, 'Lorrayne Attersoll', 29125568, 'não', 'divorciado', 3130.26, 5, 32);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3289, 'Mariska Zanneli', 97109010, 'sim', 'casado', 4476.0, 4, 36);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3290, 'Neal Fomichkin', 16797371, 'não', 'solteiro', 4088.18, 2, 60);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3291, 'Sigismond Nockalls', 96291603, 'sim', 'viuvo', 4998.01, 3, 27);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3292, 'Heath Lander', 43706601, 'não', 'divorciado', 3168.72, 4, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3293, 'Ermengarde Wraxall', 41967156, 'sim', 'casado', 3475.43, 3, 20);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3294, 'Dita Llewhellin', 39195818, 'não', 'solteiro', 3962.83, 3, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3295, 'Janina Stoll', 72764073, 'sim', 'viuvo', 3534.43, 5, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3296, 'Ede Menaul', 48222433, 'não', 'divorciado', 2305.87, 3, 29);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3297, 'Carolynn Overland', 21253008, 'sim', 'casado', 4468.95, 6, 82);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3298, 'Simone Deplacido', 53277647, 'não', 'solteiro', 2622.92, 6, 82);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3299, 'Rhoda Britch', 82725378, 'sim', 'viuvo', 3774.38, 5, 19);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3300, 'Loren Swalwell', 25225809, 'não', 'divorciado', 2930.49, 0, 82);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3301, 'Rachel Skipworth', 95013685, 'sim', 'casado', 4008.35, 6, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3302, 'Melisse Tatham', 24154781, 'não', 'solteiro', 4329.36, 2, 72);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3303, 'Greta Scase', 38797745, 'sim', 'viuvo', 1276.22, 5, 100);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3304, 'Alejandro Moncreif', 65668896, 'não', 'divorciado', 3346.88, 5, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3305, 'Costa Strelitzer', 35831448, 'sim', 'casado', 3607.2, 5, 72);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3306, 'Harper Gebbie', 71673243, 'não', 'solteiro', 4260.98, 4, 40);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3307, 'Haley Panchin', 60076858, 'sim', 'viuvo', 2373.82, 0, 77);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3308, 'Jeromy Breese', 45461552, 'não', 'divorciado', 3343.4, 5, 93);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3309, 'Franni Deener', 53297212, 'sim', 'casado', 4259.02, 4, 51);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3310, 'Rickard Piwell', 98151558, 'não', 'solteiro', 3028.13, 4, 18);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3311, 'Isobel Vakhrushev', 20771726, 'sim', 'viuvo', 2230.95, 2, 51);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3312, 'Haslett Izatson', 70323208, 'não', 'divorciado', 2655.53, 5, 100);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3313, 'Sherilyn Worboys', 58106419, 'sim', 'casado', 2287.25, 1, 45);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3314, 'Freida Kelberman', 27077392, 'não', 'solteiro', 1909.26, 2, 90);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3315, 'Bambi Domokos', 90443986, 'sim', 'viuvo', 3813.93, 2, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3316, 'Vern Gravet', 89142647, 'não', 'divorciado', 2098.76, 0, 24);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3317, 'Ricca Pren', 76415543, 'sim', 'casado', 2168.13, 2, 86);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3318, 'Atlanta Cartmer', 47834150, 'não', 'solteiro', 1871.87, 3, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3319, 'Brandon Chadband', 96892013, 'sim', 'viuvo', 1558.26, 5, 36);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3320, 'Teddi O''Curneen', 21535110, 'não', 'divorciado', 3377.06, 5, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3321, 'Bettine O''Canavan', 10731083, 'sim', 'casado', 3271.12, 2, 77);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3322, 'Ric Middle', 40426601, 'não', 'solteiro', 4323.4, 1, 98);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3323, 'Natalee Geater', 17950657, 'sim', 'viuvo', 3410.62, 5, 64);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3324, 'Marshal Muldowney', 92255709, 'não', 'divorciado', 1063.52, 1, 95);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3325, 'Peterus Frankom', 23913170, 'sim', 'casado', 727.8, 6, 73);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3326, 'Rozella Lammenga', 99839792, 'não', 'solteiro', 3500.29, 4, 23);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3327, 'Polly Barhem', 35190287, 'sim', 'viuvo', 4010.18, 4, 53);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3328, 'Cris Rooms', 56458238, 'não', 'divorciado', 4208.0, 4, 90);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3329, 'Wash Axelby', 87340446, 'sim', 'casado', 4755.51, 3, 62);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3330, 'Iago Syseland', 40053958, 'não', 'solteiro', 2147.36, 2, 88);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3331, 'Joyous Malatalant', 54282038, 'sim', 'viuvo', 798.16, 5, 36);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3332, 'Carl Benedick', 77301125, 'não', 'divorciado', 1987.27, 4, 62);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3333, 'Wandis Giddins', 49900159, 'sim', 'casado', 2010.57, 1, 73);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3334, 'Sid Allnutt', 22460638, 'não', 'solteiro', 4226.99, 6, 70);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3335, 'Lizette Sibyllina', 36176270, 'sim', 'viuvo', 2661.29, 0, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3336, 'Roseann MacMoyer', 13681803, 'não', 'divorciado', 1123.96, 0, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3337, 'Athena Winsper', 40153688, 'sim', 'casado', 1393.73, 3, 73);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3338, 'Conant Oleshunin', 91147200, 'não', 'solteiro', 3285.49, 4, 40);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3339, 'Griffith Vicar', 15967771, 'sim', 'viuvo', 2466.3, 0, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3340, 'Alleyn MacCaig', 92153661, 'não', 'divorciado', 2253.45, 5, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3341, 'Quinlan Coll', 19946996, 'sim', 'casado', 2896.79, 1, 37);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3342, 'Antonie Bearns', 11627166, 'não', 'solteiro', 1101.3, 2, 38);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3343, 'Phebe Seemmonds', 89473521, 'sim', 'viuvo', 4940.66, 4, 86);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3344, 'Jorry Hardeman', 62537838, 'não', 'divorciado', 3922.86, 2, 52);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3345, 'Ivor Choppin', 57775618, 'sim', 'casado', 4102.25, 0, 77);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3346, 'Bob Turl', 18540349, 'não', 'solteiro', 1507.9, 4, 39);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3347, 'Georgetta Cramp', 76822776, 'sim', 'viuvo', 2481.88, 3, 73);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3348, 'Waylon Buyers', 88446466, 'não', 'divorciado', 4708.72, 3, 45);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3349, 'Prescott Meffan', 61129863, 'sim', 'casado', 2042.16, 2, 96);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3350, 'Nadiya Manssuer', 61675604, 'não', 'solteiro', 2180.22, 4, 51);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3351, 'Daryn Warde', 98057281, 'sim', 'viuvo', 677.65, 3, 76);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3352, 'Durward Pannaman', 85236937, 'não', 'divorciado', 2335.26, 2, 70);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3353, 'Trenna Runchman', 49211232, 'sim', 'casado', 765.95, 6, 52);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3354, 'Ursola Huckabe', 52591917, 'não', 'solteiro', 4382.65, 3, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3355, 'Emmerich Clerk', 58019725, 'sim', 'viuvo', 4825.89, 3, 93);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3356, 'Brigitte Postins', 11416909, 'não', 'divorciado', 4933.3, 1, 51);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3357, 'Ofella Cumbridge', 74168283, 'sim', 'casado', 1251.13, 1, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3358, 'Lou Carslake', 74520079, 'não', 'solteiro', 2368.4, 0, 24);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3359, 'Baudoin Antrack', 71283638, 'sim', 'viuvo', 4724.67, 1, 31);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3360, 'Tabb Linkleter', 47041392, 'não', 'divorciado', 3934.4, 2, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3361, 'Gretel Lebreton', 84577684, 'sim', 'casado', 3670.84, 6, 81);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3362, 'Korry de Courcey', 57144694, 'não', 'solteiro', 1577.62, 3, 51);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3363, 'Lorie Bryenton', 84389975, 'sim', 'viuvo', 1066.08, 0, 20);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3364, 'Heidi Joburn', 16273677, 'não', 'divorciado', 1205.32, 2, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3365, 'Krissy Antosik', 90526045, 'sim', 'casado', 911.03, 2, 31);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3366, 'Elly Gruszecki', 31677080, 'não', 'solteiro', 935.78, 2, 44);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3367, 'Mendy MacNaughton', 61644588, 'sim', 'viuvo', 659.25, 0, 100);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3368, 'Jaynell Havercroft', 18856047, 'não', 'divorciado', 2583.47, 6, 86);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3369, 'Ediva Gerwood', 46138951, 'sim', 'casado', 3417.37, 3, 79);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3370, 'Igor O''Donohue', 51192708, 'não', 'solteiro', 2314.41, 4, 95);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3371, 'Sherm Crain', 91716592, 'sim', 'viuvo', 1717.37, 1, 59);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3372, 'Cassandry Jurs', 48279716, 'não', 'divorciado', 4994.34, 3, 62);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3373, 'Bram Endersby', 64137420, 'sim', 'casado', 4179.58, 0, 75);
